sample_id,video_id,original_url,description,video_url,tags,total_comments,sample_comment_username,sample_comment_nickname,sample_comment_text,sample_comment_date,sample_comment_likes,sample_comment_replies
35,7411807968313773320,https://www.tiktok.com/@lancome_vietnam/video/7411807968313773320,Bất ngờ phát hiện nước hoa say đắm hạnh phúc - La vie est belle xuất hiện giữa thành phố 🫨😍 Trải ngh...,https://m.tiktok.com/v/7411807968313773320.html?_d=0&comment_author_id=6772871708518433794&ec_shared_reflux_dynamic_params=%7B%22placeholder_material_id%22%3A%227411807968313773320%22%2C%22placeholder_origin_cover%22%3A%22https%253A%252F%252Fp16-common-sign-sg.tiktokcdn-us.com%252Ftos-alisg-p-0037%252F76f20aefa54b48f687d839c0d7a6b3bd_1725696435~tplv-tiktokx-origin.jpeg%253Fdr%253D9633%2526refresh_token%253De9d73735%2526x-expires%253D1787738400%2526x-signature%253DvdBcrQcRw2YVo8PKaX4K0Pe%25252FS%25252BA%25253D%2526t%253D4d5b0474%2526ps%253D13740610%2526shp%253Dd05b14bd%2526shcp%253D34ff8df6%2526idc%253Duseast5%2526s%253DTIKTOK_COMMENT_PLATFORM_AWEME%22%2C%22placeholder_product_id%22%3A%221730291597482166994%22%2C%22placeholder_video_id%22%3A%227411807968313773320%22%7D&ec_shared_reflux_scene=shop_tab_feed&preview_pb=0&share_comment_id=7444390305795801863&share_item_id=7411807968313773320&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#lavieestbelle|#nuochoa,3,mynhan21123,Mỹ Nhân,cho xin giá chai 50ml,2024-12-04T04:16:39,0,0
36,7411808608222022920,https://www.tiktok.com/@lancome_vietnam/video/7411808608222022920,"Là phiên bản mở rộng hoàn hảo của dòng nước hoa kinh điển La Vie Est Belle đến từ Lancome, La Vie Es...",https://m.tiktok.com/v/7411808608222022920.html?_d=0&comment_author_id=7139533620342965275&preview_pb=0&share_comment_id=7451459532717802248&share_item_id=7411808608222022920&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#lavieestbelleroseextraordinaire|#nuochoa,15,tramngoc8433,Ngoctramnt,Rẻ lắm có 5tr/ chai à 😳,2024-12-23T05:28:48,0,2
37,7411809081310170386,https://www.tiktok.com/@lancome_vietnam/video/7411809081310170386,"Nước hoa La Vie Est Belle nay đã có phiên bản mở rộng La Vie Est Belle Rose Extraordinaire, đầy nữ t...",https://m.tiktok.com/v/7411809081310170386.html?_d=0&comment_author_id=7287399771630142469&preview_pb=0&share_comment_id=7424325795289727751&share_item_id=7411809081310170386&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#lavieestbellerose|#nuochoa,2,waste.oil.filter5,DAKE INTERNATIONAL_31,Try out our high-efficiency waste oil filtration device.,2024-10-11T02:36:00,0,0
38,7413350261458095378,https://www.tiktok.com/@lancome_vietnam/video/7413350261458095378,Khám phá chiếc “billboard” về nước hoa Idole Ngọt thanh tươi trẻ ngay tại đây! #lancomevietnam #idol...,https://m.tiktok.com/v/7413350261458095378.html?_d=0&comment_author_id=95232628525547520&preview_pb=0&share_comment_id=7413787826599478036&share_item_id=7413350261458095378&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#idole|#nuochoa,10,jessie.ss8,Jessie,"Hôm nay mới nhận chai idole luôn quá trời thơm, mà thích nhất vẫn là mùi thơm thoang thoảng còn vương lại sau khi tắm😊",2024-09-12T17:03:16,0,0
39,7414408631359130888,https://www.tiktok.com/@lancome_vietnam/video/7414408631359130888,,,,0,,,,,0,0
40,7414409278154460434,https://www.tiktok.com/@lancome_vietnam/video/7414409278154460434,Quyền năng trong 1 ống tinh chất serum đen Advanced Genifique chứa hàng triệu phần lợi khuẩn giúp tă...,https://m.tiktok.com/v/7414409278154460434.html?_d=0&comment_author_id=7157346693880513562&ec_shared_reflux_dynamic_params=%7B%22placeholder_material_id%22%3A%227414409278154460434%22%2C%22placeholder_origin_cover%22%3A%22https%253A%252F%252Fp16-common-sign-sg.tiktokcdn-us.com%252Ftos-alisg-p-0037%252Fafbaa37bf78e4c34a4faff0dfa5d9175_1726301692~tplv-tiktokx-origin.jpeg%253Fdr%253D9633%2526refresh_token%253Dedcf2113%2526x-expires%253D1787738400%2526x-signature%253DdAp90Qn%25252F6kHl27phzyVtQnYLbps%25253D%2526t%253D4d5b0474%2526ps%253D13740610%2526shp%253Dd05b14bd%2526shcp%253D34ff8df6%2526idc%253Duseast5%2526s%253DTIKTOK_COMMENT_PLATFORM_AWEME%22%2C%22placeholder_product_id%22%3A%221730410876186954450%22%2C%22placeholder_video_id%22%3A%227414409278154460434%22%7D&ec_shared_reflux_scene=shop_tab_feed&preview_pb=0&share_comment_id=7532871190140273416&share_item_id=7414409278154460434&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#serumden|#advancedgenifique|#duongda,2,tho.phng476,Thảo Phương,😁😁😁,2025-07-30T14:47:37,0,0
41,7414410887521422599,https://www.tiktok.com/@lancome_vietnam/video/7414410887521422599,ĐIỀU GÌ TẠO NÊN SERUM ĐEN HUYỀN THOẠI GENIFIQUE CỦA LANCOME? Lancome tự hào là nhãn hàng tiên phong ...,https://m.tiktok.com/v/7414410887521422599.html?_d=0&comment_author_id=7247137376563430406&ec_shared_reflux_dynamic_params=%7B%22placeholder_material_id%22%3A%227414410887521422599%22%2C%22placeholder_origin_cover%22%3A%22https%253A%252F%252Fp16-common-sign-sg.tiktokcdn-us.com%252Ftos-alisg-p-0037%252F39d963e85cee4f6695e393139fa9b177_1726302070~tplv-tiktokx-origin.jpeg%253Fdr%253D9633%2526refresh_token%253Da05033b3%2526x-expires%253D1787738400%2526x-signature%253DLaIFI%25252Fu2unl0pURf3o%25252BeDf6sXqk%25253D%2526t%253D4d5b0474%2526ps%253D13740610%2526shp%253Dd05b14bd%2526shcp%253D34ff8df6%2526idc%253Duseast5%2526s%253DTIKTOK_COMMENT_PLATFORM_AWEME%22%2C%22placeholder_product_id%22%3A%221730356874856073938%22%2C%22placeholder_video_id%22%3A%227414410887521422599%22%7D&ec_shared_reflux_scene=shop_tab_feed&preview_pb=0&share_comment_id=7421925456444834567&share_item_id=7414410887521422599&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#serumden|#advancedgenifique|#duongda,1,ghostdumavaio,Ghost đăc cầu :),Xin giá,2024-10-04T15:21:25,0,0
42,7417056064132091154,https://www.tiktok.com/@lancome_vietnam/video/7417056064132091154,Quyền năng dưỡng da trẻ khoẻ với 3 siêu phẩm serum đến từ Lancome: ✨ Serum đen Genifique phục hồi da...,https://m.tiktok.com/v/7417056064132091154.html?_d=0&comment_author_id=6528340476545286146&ec_shared_reflux_dynamic_params=%7B%22placeholder_material_id%22%3A%227417056064132091154%22%2C%22placeholder_origin_cover%22%3A%22https%253A%252F%252Fp16-common-sign-sg.tiktokcdn-us.com%252Ftos-alisg-p-0037%252Fbe28bdba335140f1aed8a84521739bff_1726917943~tplv-tiktokx-origin.jpeg%253Fdr%253D9633%2526refresh_token%253D7a98082f%2526x-expires%253D1787738400%2526x-signature%253DBfssKGpKDHEZXSCAm9DL5aIWGCQ%25253D%2526t%253D4d5b0474%2526ps%253D13740610%2526shp%253Dd05b14bd%2526shcp%253D34ff8df6%2526idc%253Duseast5%2526s%253DTIKTOK_COMMENT_PLATFORM_AWEME%22%2C%22placeholder_product_id%22%3A%221730291442803837650%22%2C%22placeholder_video_id%22%3A%227417056064132091154%22%7D&ec_shared_reflux_scene=shop_tab_feed&preview_pb=0&share_comment_id=7424542279316587285&share_item_id=7417056064132091154&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#renergie|#chonglaohoa|#serumtuoi3loi,21,chinchin1998___,Chin_chin_98,😏😏😏,2024-10-11T16:36:02,0,1
43,7417059065286774023,https://www.tiktok.com/@lancome_vietnam/video/7417059065286774023,"Một bước trước thời gian cùng kem dưỡng 300-peptide Renergie cream, chất kem lên da thấm nhanh, khôn...",https://m.tiktok.com/v/7417059065286774023.html?_d=0&comment_author_id=6865569351119635458&ec_shared_reflux_dynamic_params=%7B%22placeholder_material_id%22%3A%227417059065286774023%22%2C%22placeholder_origin_cover%22%3A%22https%253A%252F%252Fp16-common-sign-sg.tiktokcdn-us.com%252Ftos-alisg-p-0037%252F90d7286378b344a38c32edeca5de842d_1726918743~tplv-tiktokx-origin.jpeg%253Fdr%253D9633%2526refresh_token%253D9ec469f7%2526x-expires%253D1787738400%2526x-signature%253DNz7%25252F0GfQcse8zi88zjw907c4y2M%25253D%2526t%253D4d5b0474%2526ps%253D13740610%2526shp%253Dd05b14bd%2526shcp%253D34ff8df6%2526idc%253Duseast5%2526s%253DTIKTOK_COMMENT_PLATFORM_AWEME%22%2C%22placeholder_product_id%22%3A%221730340127784274642%22%2C%22placeholder_video_id%22%3A%227417059065286774023%22%7D&ec_shared_reflux_scene=shop_tab_feed&preview_pb=0&share_comment_id=7508600671601033991&share_item_id=7417059065286774023&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#kemduong300peptide|#renergie|#chonglaohoa,16,gym_dinh_duong_the_hinh,Bột Đậu Thể Hình,Mình bass mình mua trang chính hãng,2025-05-26T05:05:34,0,1
44,7417059735750380818,https://www.tiktok.com/@lancome_vietnam/video/7417059735750380818,Kem dưỡng trẻ hoá da Lancome 300-peptide Renergie đáp ứng tiêu chí thân thiện môi trường với lõi Ref...,https://m.tiktok.com/v/7417059735750380818.html?_d=0&comment_author_id=7298581568922141728&preview_pb=0&share_comment_id=7426647830356132640&share_item_id=7417059735750380818&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#kemduong300peptide|#chonglaohoa,41,anthonyottilie861,Lạc Nhân,❤️❤️❤️❤️,2024-10-17T08:46:59,0,0
45,7418457649651436807,https://www.tiktok.com/@lancome_vietnam/video/7418457649651436807,"Kem nền Teint Idole Ultra Wear siêu thoáng da mà vẫn bền màu hơn 24H, cho làn da rạng rỡ, đầy sức số...",https://m.tiktok.com/v/7418457649651436807.html?_d=0&comment_author_id=7179106061139330049&preview_pb=0&share_comment_id=7424572212692534037&share_item_id=7418457649651436807&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#teintidoleultrawear|#makeup|#foundation,5,yingying_431,cày phim chung không😚,#ApologizetoHuynhThiThanhThuy,2024-10-11T18:32:12,0,0
46,7418459895915236626,https://www.tiktok.com/@lancome_vietnam/video/7418459895915236626,"✨ TIPS: kết hợp serum Advanced Genifique trước bước kem nền Teint Idole Ultra Wear, bộ đôi hoàn hảo ...",https://m.tiktok.com/v/7418459895915236626.html?_d=0&comment_author_id=7219561647614084098&preview_pb=0&share_comment_id=7424565832144945927&share_item_id=7418459895915236626&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#teintidoleultrawear|#makeup|#genifique|#serum,17,dwz124,Bạn Trung giấu tên,"quá là hợp tác rồi, thank you",2024-10-11T18:07:25,0,0
47,7418469017616239890,https://www.tiktok.com/@lancome_vietnam/video/7418469017616239890,"Sở hữu công nghệ Advanced Air Wear, kem nền Teint Idole Ultra Wear là siêu phẩm giúp bạn có lớp nền ...",https://m.tiktok.com/v/7418469017616239890.html?_d=0&comment_author_id=6937248866845524993&preview_pb=0&share_comment_id=7424566579772834578&share_item_id=7418469017616239890&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#teintidoleultrawear|#makeup,114,th16010,🎀 𝕋𝕙𝕠̛ 𝕋𝕙𝕠̛ 🎀,😁😁,2024-10-11T18:10:23,0,0
48,7420396036440608018,https://www.tiktok.com/@lancome_vietnam/video/7420396036440608018,Kỷ nguyên mới trong khoa học làn da - phục hồi da trẻ khoẻ! Giữ vững vai trò tiên phong trong khoa h...,https://m.tiktok.com/v/7420396036440608018.html?_d=0&comment_author_id=6761489162166535170&preview_pb=0&share_comment_id=7420420059668972306&share_item_id=7420396036440608018&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#genifiqueultimate|#skincare,1,dangxinhhhhhh,Dáng Xinh,Háo hức quá 😍,2024-09-30T13:59:41,0,0
49,7420632446334455048,https://www.tiktok.com/@lancome_vietnam/video/7420632446334455048,"Serum đen tối thượng Lancôme Génifique Ultimate Giúp phục hồi da tối ưu chỉ trong 1 tuần, với 90,000...",https://m.tiktok.com/v/7420632446334455048.html?_d=0&comment_author_id=7192922380271174658&preview_pb=0&share_comment_id=7421163523030663944&share_item_id=7420632446334455048&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GenifiqueUltimate|#Skincare,133,hoanglien86_,Hoàng Liên,xin giá,2024-10-02T14:04:45,0,3
50,7421049414111726856,https://www.tiktok.com/@lancome_vietnam/video/7421049414111726856,Chấn động! 3D Billboard Génifique Ultimate ngay tại trung tâm Sài Gòn! 🔥Giúp phục hồi da tối ưu chỉ ...,https://m.tiktok.com/v/7421049414111726856.html?_d=0&comment_author_id=7010619611755873281&preview_pb=0&share_comment_id=7424595482529219335&share_item_id=7421049414111726856&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GenifiqueUltimate|#Skincare,26,dv_a_n,D_v_An,"đã he, quá trời tương tác luôn",2024-10-11T20:02:31,0,1
51,7422296460697341191,https://www.tiktok.com/@lancome_vietnam/video/7422296460697341191,"LANCÔME rất vui mừng khi công bố JSOL, ca sĩ trẻ tài năng và tràn đầy nhiệt huyết ngày càng tỏa sáng...",https://m.tiktok.com/v/7422296460697341191.html?_d=0&comment_author_id=7346078413118112776&preview_pb=0&share_comment_id=7422573345886257928&share_item_id=7422296460697341191&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GenifiqueUltimate|#Skincare,468,lancome_vietnam,Lancome Vietnam,Các bạn có thích Jsol khômmm? 🥰,2024-10-06T09:15:34,0,30
52,7426573451248422151,https://www.tiktok.com/@lancome_vietnam/video/7426573451248422151,Cùng ngắm nhìn Đại sứ Jsol với vũ khí serum đen tối thượng Genifique Ultimate - bật mí cho làn da tr...,https://m.tiktok.com/v/7426573451248422151.html?_d=0&comment_author_id=7205094292003210266&preview_pb=0&share_comment_id=7426976211819266833&share_item_id=7426573451248422151&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GenifiqueUltimate|#Skincare,36,duyn.duyn1617,Duyên Duyên,🥰🥰🥰,2024-10-18T06:01:01,0,0
53,7426960376656317703,https://www.tiktok.com/@lancome_vietnam/video/7426960376656317703,✨ Lancome tự hào là thương hiệu tiên phong phát triển lõi thay thế cho dòng serum Genifique Ultimate...,https://m.tiktok.com/v/7426960376656317703.html?_d=0&comment_author_id=6809571494264488961&preview_pb=0&share_comment_id=7436469934602044176&share_item_id=7426960376656317703&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GenifiqueUltimate|#Skincare,25,bichem1102,Bích Đào ❤️,Vậy là làm chái chai to oạch vậy để lấy tiền khách thôi hả. Ruột có chút ét à,2024-11-12T20:01:34,0,0
54,7432209125557243144,https://www.tiktok.com/@lancome_vietnam/video/7432209125557243144,"THIÊN ĐƯỜNG QUÀ TẶNG - TUYỆT TÁC HOA HỒNG Mùa lễ hội cuối năm đặc biệt này, Lancôme mang đến bạn sự ...",https://m.tiktok.com/v/7432209125557243144.html?_d=0&comment_author_id=6796880164653401089&preview_pb=0&share_comment_id=7432648781479527176&share_item_id=7432209125557243144&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GiftTheExtraordinary|#AdventCalendar|#GenifiqueUltimate|#Idole,2,ngc.thun530,TìnhLê❤️❤️🙈,"Ước gì Hãng có thể cho ra loại mini để đc dùng thử ,chứ một chai serum thôi đã bay cả 1 tháng lương rồi.Hoan hỉ ạ😁😁",2024-11-02T12:53:29,0,0
55,7433997476790553864,https://www.tiktok.com/@lancome_vietnam/video/7433997476790553864,"Nước hoa Idole - Ngọt thanh tươi trẻ, bừng sức sống là món quà không thể thiếu dành tặng cho bản thâ...",https://m.tiktok.com/v/7433997476790553864.html?_d=0&comment_author_id=6761489162166535170&preview_pb=0&share_comment_id=7438869026711044882&share_item_id=7433997476790553864&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#Idole|#GiftTheExtraordinary,2,dangxinhhhhhh,Dáng Xinh,🥰🥰🥰,2024-11-19T07:11:09,0,0
56,7433997610563816711,https://www.tiktok.com/@lancome_vietnam/video/7433997610563816711,Mùa lễ hội này đừng bỏ lỡ siêu phẩm serum đen tối thượng Genifique Ultimate - giúp phục hồi da tối ư...,https://m.tiktok.com/v/7433997610563816711.html?_d=0&comment_author_id=6822561879370548225&preview_pb=0&share_comment_id=7437887367916274450&share_item_id=7433997610563816711&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GenifiqueUltimate|#GiftTheExtraordinary,6,27012003yl,Nhật Trường,🥰🥰🥰,2024-11-16T15:41:48,0,0
57,7439993650467065106,https://www.tiktok.com/@lancome_vietnam/video/7439993650467065106,,,,0,,,,,0,0
58,7439994213959257352,https://www.tiktok.com/@lancome_vietnam/video/7439994213959257352,Chào mừng Tân Đại Sứ Thương Hiệu Toàn Cầu Lancôme - Olivia Rodrigo 💜💜💜 #LancomeVietnam #OliviaRodrig...,https://m.tiktok.com/v/7439994213959257352.html?_d=0&comment_author_id=6660097342013751298&preview_pb=0&share_comment_id=7440155408146465554&share_item_id=7439994213959257352&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#OliviaRodrigo,2,trn__m,Mờ dấu tên,🥰🥰🥰,2024-11-22T18:22:59,0,0
59,7439994759730498823,https://www.tiktok.com/@lancome_vietnam/video/7439994759730498823,"Lancôme hân hạnh thông báo ca sĩ, nhạc sĩ, diễn viên người Mỹ Olivia Rodrigo chính thức trở thành Đạ...",https://m.tiktok.com/v/7439994759730498823.html?_d=0&comment_author_id=6972357672750892059&preview_pb=0&share_comment_id=7440119404358664968&share_item_id=7439994759730498823&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#OliviaRodrigo,6,chimunemaydua,Đậu bắn mù,Oi vãi Olivia của tuiiii😭😭😭,2024-11-22T16:03:14,0,0
60,7442273593175624978,https://www.tiktok.com/@lancome_vietnam/video/7442273593175624978,"LANCÔME LIP IDOLE - SON BƠ SIÊU DƯỠNG 24H  ✨ Son bơ siêu dưỡng cho đôi môi căng mọng, bóng khỏe tức ...",https://m.tiktok.com/v/7442273593175624978.html?_d=0&comment_author_id=7020062914258699269&preview_pb=0&share_comment_id=7461756440921015046&share_item_id=7442273593175624978&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#LipIdole|#Makeup,4,jaiteste,💄Masi/ماسي,"Bonjour, puis-je collaborer avec vous ? J'ai de nouvelles idées de photographie.",2025-01-19T23:26:32,0,0
61,7442273988409101586,https://www.tiktok.com/@lancome_vietnam/video/7442273988409101586,"SAY BYE MÔI KHÔ, SAY HI LIP IDÔLE    Lip Idôle Lancôme - Son bơ siêu dưỡng 24H chính là must-have it...",https://m.tiktok.com/v/7442273988409101586.html?_d=0&comment_author_id=7175859708942091265&preview_pb=0&share_comment_id=7443677529464423186&share_item_id=7442273988409101586&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#LipIdole|#Makeup,11,btoii35,:>anho~,lúc đầu tạo nghề ngon ko 😇,2024-12-02T06:10:38,0,0
62,7442277908904693010,https://www.tiktok.com/@lancome_vietnam/video/7442277908904693010,"Lip Idôle là son môi vượt trội với công thức 95% thành phần từ tự nhiên   ✨ 12% Squalane tự nhiên, g...",https://m.tiktok.com/v/7442277908904693010.html?_d=0&comment_author_id=7155835599071953921&preview_pb=0&share_comment_id=7444883132597322514&share_item_id=7442277908904693010&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#LipIdole|#Makeup,1,huongnguyen2498,Nguyễn Lan Hương,😁😁,2024-12-05T12:09:01,0,0
63,7443653319244991751,https://www.tiktok.com/@lancome_vietnam/video/7443653319244991751,Cảm nhận tinh thần lễ hội thăng hoa với nước hoa Idole và nghệ thuật quà tặng từ Lancôme. ❄️ Nước ho...,https://m.tiktok.com/v/7443653319244991751.html?_d=0&comment_author_id=7164372881417683970&preview_pb=0&share_comment_id=7444593115811988242&share_item_id=7443653319244991751&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#GiftTheExtraordinary|#Idole|#Fragrance,8,user5086799768206,user5086799768206,Mình dg Sài màu Hồng thơm nhẹ de triệu sang trọng và quyến rủ 😊,2024-12-04T17:23:34,0,0
64,7445260807727844615,https://www.tiktok.com/@lancome_vietnam/video/7445260807727844615,,,,0,,,,,0,0
65,7445261539969486098,https://www.tiktok.com/@lancome_vietnam/video/7445261539969486098,,,,0,,,,,0,0
66,7445265082642205970,https://www.tiktok.com/@lancome_vietnam/video/7445265082642205970,,,,0,,,,,0,0
67,7445266152764214536,https://www.tiktok.com/@lancome_vietnam/video/7445266152764214536,,,,0,,,,,0,0
68,7445266787077311751,https://www.tiktok.com/@lancome_vietnam/video/7445266787077311751,"Thỏi son đầy quyền năng có công nghệ độc quyền từ Lancôme, L'Absolu Absolu Rouge nay đã có phiên bản...",https://m.tiktok.com/v/7445266787077311751.html?_d=0&comment_author_id=6984003390003676187&preview_pb=0&share_comment_id=7483791690309436168&share_item_id=7445266787077311751&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#LAbsolueRouge|#Makeup,4,nhungly4768,nhungly4768,Xin giá kem dưỡng,2025-03-20T07:34:16,0,0
69,7448491847632145682,https://www.tiktok.com/@lancome_vietnam/video/7448491847632145682,,,,0,,,,,0,0
