sample_id,video_id,original_url,description,video_url,tags,total_comments,sample_comment_username,sample_comment_nickname,sample_comment_text,sample_comment_date,sample_comment_likes,sample_comment_replies
70,7448494820173155591,https://www.tiktok.com/@lancome_vietnam/video/7448494820173155591,Đó chính là 3 từ mô tả về nước hoa Lavie Est Belle L’Elixir của Lancôme Đại diện năng lượng của cô g...,https://m.tiktok.com/v/7448494820173155591.html?_d=0&comment_author_id=6814458227850331141&preview_pb=0&share_comment_id=7459246852488577798&share_item_id=7448494820173155591&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#LElixir|#Fragrance,1,cicerascampos,Cicera santo campos.,ci,2025-01-13T05:08:09,0,0
71,7448502369073253640,https://www.tiktok.com/@lancome_vietnam/video/7448502369073253640,[BIỂU TƯỢNG MỚI] NƯỚC HOA LANCÔME LAVIE EST BELLE L’ELIXIR  Khám phá biểu tượng mới của La Vie Est B...,https://m.tiktok.com/v/7448502369073253640.html?_d=0&comment_author_id=7438612182458205191&preview_pb=0&share_comment_id=7448953735852196626&share_item_id=7448502369073253640&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#LElixir|#Fragrance,3,ngocanhkg168,ngocanh,Xịn xò,2024-12-16T11:24:59,0,0
72,7450787130726452487,https://www.tiktok.com/@lancome_vietnam/video/7450787130726452487,,,,0,,,,,0,0
73,7450790646278933778,https://www.tiktok.com/@lancome_vietnam/video/7450790646278933778,Nước hoa Idôle là chai nước hoa không thể thiếu trong bộ sưu tập của các cô gái vì phù hợp để sử dụn...,https://m.tiktok.com/v/7450790646278933778.html?_d=0&comment_author_id=7487115388984181778&preview_pb=0&share_comment_id=7516136100881613576&share_item_id=7450790646278933778&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#Idole|#Fragrance|#idole25ml,5,bich.nhi.van,Bich Nhi Van,Bạn làm video cuốn thật sự luôn á! 🎬,2025-06-15T12:26:53,0,0
74,7450802062088097032,https://www.tiktok.com/@lancome_vietnam/video/7450802062088097032,"Nước hoa thế hệ mới dành cho cô gái trẻ với phong thái tự tin, bứt phá, đầy nhiệt huyết  ⭐Sự hòa quy...",https://m.tiktok.com/v/7450802062088097032.html?_d=0&comment_author_id=7404953802351412230&preview_pb=0&share_comment_id=7480487703541908232&share_item_id=7450802062088097032&sharer_language=en&source=h5_m&u_code=0,#LancomeVietnam|#Idole|#Fragrance|#Idole25ml,5,hanhle73032680460,Võ Thien Liên,hi,2025-03-11T09:53:03,0,0
75,7451704605186051336,https://www.tiktok.com/@lancome_vietnam/video/7451704605186051336,Kem dưỡng Rénergie H.P.N. 300-peptide: Tiên phong trong khoa học trẻ hoá làn da - “Một Bước Trước Th...,https://m.tiktok.com/v/7451704605186051336.html?_d=0&comment_author_id=7446604246953149448&preview_pb=0&share_comment_id=7452221369293619975&share_item_id=7451704605186051336&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare|#kemduong300peptide,5,trikicualanda,Tri kỷ của làn da,siêu mê,2024-12-25T06:45:06,0,0
76,7451706207825399047,https://www.tiktok.com/@lancome_vietnam/video/7451706207825399047,"Khám phá serum tươi 3 lõi Rénergie Triple H.C.F., chứa Hyaluronic Acid, vitamin C + Niacinamide & Fe...",https://m.tiktok.com/v/7451706207825399047.html?_d=0&comment_author_id=7283960001151370245&preview_pb=0&share_comment_id=7451824082222760711&share_item_id=7451706207825399047&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#serumtuoi3loi,3,sapna.malik.0,شهزادګۍ 👸,💕👍,2024-12-24T05:03:26,0,0
77,7451708432278703367,https://www.tiktok.com/@lancome_vietnam/video/7451708432278703367,Serum tươi 3 lõi Renergie Triple Eye: Chăm sóc vùng mắt bạn một cách chuyên biệt và nhận thấy hiệu q...,https://m.tiktok.com/v/7451708432278703367.html?_d=0&comment_author_id=6654715008578732033&preview_pb=0&share_comment_id=7459741994572923655&share_item_id=7451708432278703367&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#serumtuoi3loivungmat|#skincare,1,huongha8986,huongha8986,Là sr 3 lõi dùng cho cả vùng mắt ạ,2025-01-14T13:09:11,0,0
78,7451828526476643591,https://www.tiktok.com/@lancome_vietnam/video/7451828526476643591,"Son bơ siêu dưỡng 24H với thành phần nổi trội Squalane giúp dưỡng ẩm siêu tốc, giảm nhăn môi và cho ...",https://m.tiktok.com/v/7451828526476643591.html?_d=0&comment_author_id=7435982894318945336&preview_pb=0&share_comment_id=7451886965149106952&share_item_id=7451828526476643591&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#makeup|#sonbosieuduong,6,user3343412820763,Evange,吃得苦中苦方為人上人,2024-12-24T09:07:29,0,0
79,7451835651399372050,https://www.tiktok.com/@lancome_vietnam/video/7451835651399372050,Tác dụng kép vừa dưỡng ẩm vừa làm đẹp của Son bơ siêu dưỡng 24H Lip Idole sẽ khiến bạn thích mê. Sản...,https://m.tiktok.com/v/7451835651399372050.html?_d=0&comment_author_id=7397036628797342725&preview_pb=0&share_comment_id=7452907385872483090&share_item_id=7451835651399372050&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#sonbosieuduong|#lipidole,9,user3372581843182,Trần Lê Hưng,nike,2024-12-27T03:07:15,0,0
80,7451836302942555399,https://www.tiktok.com/@lancome_vietnam/video/7451836302942555399,"Với công thức chứa thành phần Squalane siêu dưỡng, Lip Idole là chân ái dưỡng môi cho bạn dịp cuối n...",https://m.tiktok.com/v/7451836302942555399.html?_d=0&comment_author_id=7287399731428656134&preview_pb=0&share_comment_id=7451863787055891207&share_item_id=7451836302942555399&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#sonbosieuduong|#lipidole,3,waste.oil.filter8,DAKE INTERNATIONAL_28,"For waste oil filtration machines, samples can be tested and inspected. Please pay attention to us💕",2024-12-24T07:37:33,0,0
81,7455552555649699079,https://www.tiktok.com/@lancome_vietnam/video/7455552555649699079,"Happy New Year 2025 🎉 Khi Nghệ Thuật Quốc Tế Kết Hợp Cùng Sự Đặc Trưng Văn Hóa Riêng, Lancôme Mang Đ...",https://m.tiktok.com/v/7455552555649699079.html?_d=0&comment_author_id=7403423184727491601&preview_pb=0&share_comment_id=7455731461737775890&share_item_id=7455552555649699079&sharer_language=en&source=h5_m&u_code=0,#lancome|#skincare|#genifiqueultimate,8,tuean__,hi,Nghê Ni❤️,2025-01-03T17:46:05,0,0
82,7457025443124874504,https://www.tiktok.com/@lancome_vietnam/video/7457025443124874504,"Cánh hoa nở đầu tiên vào Xuân không chỉ rực rỡ mà còn mang trong mình sức mạnh tiềm ẩn, dũng cảm vượ...",https://m.tiktok.com/v/7457025443124874504.html?_d=0&comment_author_id=7162495507154863105&preview_pb=0&share_comment_id=7458269233182016274&share_item_id=7457025443124874504&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,2,usera0981n0c1x,Hương Giang,🥰🥰🥰,2025-01-10T13:54:04,0,0
83,7457602332512079112,https://www.tiktok.com/@lancome_vietnam/video/7457602332512079112,Bừng sắc rạng rỡ chào xuân cùng món quà tuyệt vời mà Lancome dành tặng nàng. #lancomevietnam #skinca...,https://m.tiktok.com/v/7457602332512079112.html?_d=0&comment_author_id=7041879864643257346&preview_pb=0&share_comment_id=7458946109969351431&share_item_id=7457602332512079112&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,2,vu_ngoc0610,Vũ Ngọc,Set bnhiu ạ,2025-01-12T09:40:38,0,0
84,7458284165352393991,https://www.tiktok.com/@lancome_vietnam/video/7458284165352393991,Nghệ nhân đương đại Thái Quốc Cường cùng đội ngũ đã tạo nên tuyệt tác Hoa Hồng Paris.  #lancomevietn...,https://m.tiktok.com/v/7458284165352393991.html?_d=0&comment_author_id=7314639247402091525&preview_pb=0&share_comment_id=7485141938867372808&share_item_id=7458284165352393991&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,1,vnngctrn25,HuyTrapBoy,😳,2025-03-23T22:54:17,0,0
85,7458690859081518344,https://www.tiktok.com/@lancome_vietnam/video/7458690859081518344,Nâng tầm nhan sắc đón xuân cùng Lancôme.  #lancomevietnam #skincare ,https://m.tiktok.com/v/7458690859081518344.html?_d=0&comment_author_id=7404953802351412230&preview_pb=0&share_comment_id=7480488460143821575&share_item_id=7458690859081518344&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,3,hanhle73032680460,Võ Thien Liên,hi,2025-03-11T09:55:57,0,0
86,7459049306759187720,https://www.tiktok.com/@lancome_vietnam/video/7459049306759187720,Lancôme - Nơi công nghệ tiên phong gặp gỡ trách nhiệm với môi trường. Chúng tôi không chỉ tạo ra nhữ...,https://m.tiktok.com/v/7459049306759187720.html?_d=0&comment_author_id=7055471049950413829&preview_pb=0&share_comment_id=7474122765358236471&share_item_id=7459049306759187720&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam,1,dybocx8m7l2n,Marco Antonio,🤣,2025-02-22T07:14:46,0,0
87,7459050003546443029,https://www.tiktok.com/@lancome_vietnam/video/7459050003546443029,Thiết kế nước hoa với lõi thay thế - sự kết hợp hoàn hảo giữa phong cách và trách nhiệm. Không chỉ t...,https://m.tiktok.com/v/7459050003546443029.html?_d=0&comment_author_id=7305138138085901318&preview_pb=0&share_comment_id=7478610022051447560&share_item_id=7459050003546443029&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam,24,user502975763086439,Phạm Thị Quỳnh Anh,rất ấn tượng và bổ ích!,2025-03-06T08:26:47,0,1
88,7459050477750111509,https://www.tiktok.com/@lancome_vietnam/video/7459050477750111509,Lõi thay thế của sản phẩm Lancome không chỉ mang đến lợi ích cho môi trường mà còn giúp bạn tiết kiệ...,https://m.tiktok.com/v/7459050477750111509.html?_d=0&comment_author_id=7405363373020840965&preview_pb=0&share_comment_id=7459401825792459541&share_item_id=7459050477750111509&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam,2,thele83137779079,Huỳnh Thanh Ngáo,hay,2025-01-13T15:09:06,0,0
89,7459067321143889160,https://www.tiktok.com/@lancome_vietnam/video/7459067321143889160,,,,0,,,,,0,0
90,7459202199810362631,https://www.tiktok.com/@lancome_vietnam/video/7459202199810362631,Tiên phong trong khoa học làm đẹp. Serum tươi ba lõi Renergie HCF là đột phá trong việc sử dụng 3 ho...,https://m.tiktok.com/v/7459202199810362631.html?_d=0&comment_author_id=7397036628797342725&preview_pb=0&share_comment_id=7459304455789527816&share_item_id=7459202199810362631&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,7,user3372581843182,Trần Lê Hưng,"Xem xong rồi, ai giải thích giúp mình với.",2025-01-13T08:51:28,0,0
91,7459226415653834001,https://www.tiktok.com/@lancome_vietnam/video/7459226415653834001,"Khai phá kỷ nguyên chăm da mới cùng Lancôme với ứng dụng công nghệ tái cấu trúc da. Lần đầu tiên, La...",https://m.tiktok.com/v/7459226415653834001.html?_d=0&comment_author_id=7404716461498139653&preview_pb=0&share_comment_id=7462607179036607248&share_item_id=7459226415653834001&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,39,thetran28663279403,Dương Khánh Hải,hay,2025-01-22T06:27:31,0,0
92,7459822595551153416,https://www.tiktok.com/@lancome_vietnam/video/7459822595551153416,Tinh chất chuyên biệt Clarifique khai phá toàn bộ tiềm năng từ sự kết hợp các hoạt chất cô đặc thế h...,https://m.tiktok.com/v/7459822595551153416.html?_d=0&comment_author_id=7178379128038474778&preview_pb=0&share_comment_id=7467550664006025985&share_item_id=7459822595551153416&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,2,yuenanyao988,Swilder,I like this video,2025-02-04T14:10:44,0,0
93,7459823017149992213,https://www.tiktok.com/@lancome_vietnam/video/7459823017149992213,"Dựa trên nghiên cứu độc quyền về khoa học Enzyme, Nước thần dưỡng chất kép Clarfique sở hữu chiết xu...",https://m.tiktok.com/v/7459823017149992213.html?_d=0&comment_author_id=7383583922221089797&preview_pb=0&share_comment_id=7459980773744411399&share_item_id=7459823017149992213&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare|#clarifique,3,iwcsiy44533,iwcsiy44533,Video này hay đấy,2025-01-15T04:35:53,0,0
94,7459824168524074247,https://www.tiktok.com/@lancome_vietnam/video/7459824168524074247,Khám phá bộ ba sản phẩm từ Lancome Clarifique giúp bạn sở hữu làn da sáng trong và rạng rỡ! 🌟 Sữa rử...,https://m.tiktok.com/v/7459824168524074247.html?_d=0&comment_author_id=7424221654105998343&preview_pb=0&share_comment_id=7463509835893752594&share_item_id=7459824168524074247&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare|#clarifique,10,kellerkate579,Thúy Mai,...,2025-01-24T16:50:17,0,0
95,7459824947813256469,https://www.tiktok.com/@lancome_vietnam/video/7459824947813256469,"Với 27 năm nghiên cứu, 10 bằng sáng chế độc quyền, Serum Génifique Ultimate là sự đột phá trong khoa...",https://m.tiktok.com/v/7459824947813256469.html?_d=0&comment_author_id=6869403176455357441&preview_pb=0&share_comment_id=7460525156861182738&share_item_id=7459824947813256469&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,1,cmtdao.123,😑,Đẳng cấp thế giới 🥰,2025-01-16T15:48:15,0,0
96,7459826210705624341,https://www.tiktok.com/@lancome_vietnam/video/7459826210705624341,Cùng đại sứ Genifique Ultimate JSOL khám phá hiệu quả phục hồi da của Serum Genifique Ultimate  #lan...,https://m.tiktok.com/v/7459826210705624341.html?_d=0&comment_author_id=7351248721168270354&preview_pb=0&share_comment_id=7460426961191371528&share_item_id=7459826210705624341&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,4,hong.tuyt.chi0,Hoàng Tuyết Chi,hay,2025-01-16T09:27:20,0,0
97,7460008147651022087,https://www.tiktok.com/@lancome_vietnam/video/7460008147651022087,Serum Genifique Ultimate từ Lancôme với lõi thay thế tiện lợi! 🌿✨ Sản phẩm không chỉ giúp bạn tiết k...,https://m.tiktok.com/v/7460008147651022087.html?_d=0&comment_author_id=7018536127767823386&preview_pb=0&share_comment_id=7537287917665764117&share_item_id=7460008147651022087&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,3,anhthutong_9,iphone 15 pro max 🥰💕🦋💅,lõi refill mua ở đâu thế ạ 😭,2025-08-11T12:26:44,0,0
98,7460101605703126279,https://www.tiktok.com/@lancome_vietnam/video/7460101605703126279,"Da phục hồi nhanh chóng, khuyết điểm thu nhỏ, liệu có phải là phép màu? 90.000 tỷ phân tử Beta-gluca...",https://m.tiktok.com/v/7460101605703126279.html?_d=0&comment_author_id=6814458227850331141&preview_pb=0&share_comment_id=7460851089664508678&share_item_id=7460101605703126279&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,4,cicerascampos,Cicera santo campos.,ci,2025-01-17T12:53:17,0,0
99,7460480978146888978,https://www.tiktok.com/@lancome_vietnam/video/7460480978146888978,"Làn da sáng mịn màng, rạng rỡ dưới nắng hè – đó là món quà tuyệt vời mà Lancôme trao tặng bạn, nhờ s...",https://m.tiktok.com/v/7460480978146888978.html?_d=0&comment_author_id=7435934480572220472&preview_pb=0&share_comment_id=7460589468846179080&share_item_id=7460480978146888978&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare|#kemchongnang,10,user97916349618694,錢情兩訖,心裡有一些牽掛,2025-01-16T19:58:04,0,0
100,7460481344053759239,https://www.tiktok.com/@lancome_vietnam/video/7460481344053759239,,,,0,,,,,0,0
101,7460481901850135826,https://www.tiktok.com/@lancome_vietnam/video/7460481901850135826,"Vừa mỏng nhẹ, vừa bảo vệ tối ưu - đó là tất cả những gì bạn cần ở một kem chống nắng. Trải nghiệm ng...",https://m.tiktok.com/v/7460481901850135826.html?_d=0&comment_author_id=6812234380049630210&preview_pb=0&share_comment_id=7485150830905279240&share_item_id=7460481901850135826&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare|#kemchongnang,4,mydungdailyvlog,Mỹ Dung Daily Vlog,bn vay ạ,2025-03-23T23:28:43,0,0
102,7460891129530125576,https://www.tiktok.com/@lancome_vietnam/video/7460891129530125576,"Khai xuân bừng sắc cùng bí quyết phục hồi làn da nhanh chóng cùng cô nàng Ribi Sachi. Với 90,000 tỉ ...",https://m.tiktok.com/v/7460891129530125576.html?_d=0&comment_author_id=7124286407337919489&preview_pb=0&share_comment_id=7461058987492901639&share_item_id=7460891129530125576&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,2,userob9flm44sv,Minh hằng,Gia mây bạn,2025-01-18T02:19:58,0,1
103,7461253922636762376,https://www.tiktok.com/@lancome_vietnam/video/7461253922636762376,Beauty blogger Phương Ly đã trải nghiệm serum Génifique Ultimate từ Lancôme và cảm nhận được sự khác...,https://m.tiktok.com/v/7461253922636762376.html?_d=0&comment_author_id=7135009920885244954&preview_pb=0&share_comment_id=7461457472609665809&share_item_id=7461253922636762376&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,6,uyen_thu_giam_can_92,UYÊN THƯ92,Sp tốt,2025-01-19T04:06:20,0,0
104,7461267002427067655,https://www.tiktok.com/@lancome_vietnam/video/7461267002427067655,"Cô MC xinh đẹp Ngô Mai Phương đã bị chinh phục bởi khả năng tái tạo da, giảm mẩn đỏ và đặc biệt phù ...",https://m.tiktok.com/v/7461267002427067655.html?_d=0&comment_author_id=6963303521358676998&preview_pb=0&share_comment_id=7461277774940242721&share_item_id=7461267002427067655&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,2,phamngoclan312,Lisa 🇻🇳 🇬🇧,Chai này thay thế b5 đc ko ạ,2025-01-18T16:28:46,0,0
105,7461404228385279250,https://www.tiktok.com/@lancome_vietnam/video/7461404228385279250,"Chân ái Serum của cô nàng đa tài Mivi Diễm Anh. Với kết cấu mỏng nhẹ, thấm nhanh, serum Genifique Ul...",https://m.tiktok.com/v/7461404228385279250.html?_d=0&comment_author_id=7428968342578643975&preview_pb=0&share_comment_id=7461597233684103943&share_item_id=7461404228385279250&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,5,yi.yu845,Yi Yu,Năm nay cị mivi có ra nhạc tết không ak,2025-01-19T13:08:24,0,0
106,7461673345826753812,https://www.tiktok.com/@lancome_vietnam/video/7461673345826753812,"Tâm ""tiểu Thơ"" flex gia tài 90 nghìn tỉ Beta-Glucan tinh khiết để chữa lành làn da, chăm sóc vẻ ngoà...",https://m.tiktok.com/v/7461673345826753812.html?_d=0&comment_author_id=7212512181745009669&preview_pb=0&share_comment_id=7485709197674480402&share_item_id=7461673345826753812&sharer_language=en&source=h5_m&u_code=0,#skincare,7,nananguyen06072003,Ngoc Anh🌻🌻,Chai đầu 30ml dùng thấy lên mụn nma từ chai thứ 2 thấy da khoẻ lên rõ rệt nên quất luôn e 50ml. Da đến kỳ k bị mụn mà đỡ đỏ ửng hẳn,2025-03-25T11:35:05,0,0
107,7461673955456290068,https://www.tiktok.com/@lancome_vietnam/video/7461673955456290068,"Khai xuân bừng sắc cùng Lancome và Jsol. Đại sứ serum Genifique Ultimate với làn da rạng rỡ, phục hồ...",https://m.tiktok.com/v/7461673955456290068.html?_d=0&comment_author_id=6562675229896851458&ec_shared_reflux_dynamic_params=%7B%22placeholder_material_id%22%3A%227461673955456290068%22%2C%22placeholder_origin_cover%22%3A%22https%253A%252F%252Fp16-common-sign-sg.tiktokcdn-us.com%252Ftos-alisg-p-0037%252Fo4gsXETznBeKMMNgADB5KFpjFBCQcQfVQCbBNo~tplv-tiktokx-origin.jpeg%253Fdr%253D9633%2526refresh_token%253D49e95269%2526x-expires%253D1787738400%2526x-signature%253Dydov%25252BfGQ3ex9Y06AvqTzsVtK5B8%25253D%2526t%253D4d5b0474%2526ps%253D13740610%2526shp%253Dd05b14bd%2526shcp%253D34ff8df6%2526idc%253Duseast5%2526s%253DTIKTOK_COMMENT_PLATFORM_AWEME%22%2C%22placeholder_product_id%22%3A%221730987185336453842%22%2C%22placeholder_video_id%22%3A%227461673955456290068%22%7D&ec_shared_reflux_scene=shop_tab_feed&preview_pb=0&share_comment_id=7480552534810723090&share_item_id=7461673955456290068&sharer_language=en&source=h5_m&u_code=0,#lancomevietnamnam|#skincare,1,fancy9955,Linh Hạ,🥰🥰🥰,2025-03-11T14:04:34,0,0
108,7462611976640924946,https://www.tiktok.com/@lancome_vietnam/video/7462611976640924946,Serum Genifique Ultimate với thành phần chứa 90.000 tỉ Beta-glucan - hoạt chất vàng giúp phục hồi là...,https://m.tiktok.com/v/7462611976640924946.html?_d=0&comment_author_id=6718960833340785665&preview_pb=0&share_comment_id=7469449836510757639&share_item_id=7462611976640924946&sharer_language=en&source=h5_m&u_code=0,#lancomevietnam|#skincare,28,yenly984,Yenly98,Chà dô cái tay cỡ đó còn gì nữa mà áp lên mặt,2025-02-09T17:00:36,0,2
